,Year,State,City,Water security risk drivers,Estimated magnitude of potential impact,Risk description
1,2021,GA,City of Atlanta,Higher water prices,Serious,The water cost burden is felt across all ZIP codes and but most seriously affects low-income residents and communities where they are located.
17,2021,NY,New York City,Inadequate or ageing water supply infrastructure,Serious,"New York City’s drinking water meets orexceeds the highest quality standards.But lead can enter tap water throughhousehold plumbing, causing levels thatmay pose a health risk to young children."
31,2021,NV,City of Las Vegas,Increased water stress or scarcity,Extremely serious,"Lake Mead, which is 90% of Southern Nevada's supply,  is currently less than 40% of capacity, and continues to decline. Southern Nevada Water Authority officials have also been studying and have water rights in Eastern Nevada and will develop a groundwater importation project (pipeline) in the event water levels continue to decline."
35,2021,NV,City of Las Vegas,Increased water demand,Serious,"Water costs are higher due to infrastructure charges used to pay for new water projects, such as the third intake at Lake Mead. Even with conservation efforts, water costs have increased."
36,2021,NV,City of Las Vegas,Environmental regulations,Less serious,"Water restrictions have led to more conservation; however, if Lake Mead continues to decline, a Federally mandated cut in Southern Nevada's water allocation may occur, and nearly did during the 2015-2016."
37,2021,NV,City of Las Vegas,Drought,Extremely serious,"The City is currently experiencing a 20 year drought. According to climate scientists and SNWA, there is an 80 to 90 percentchance there will be another mutli-decade drought this century due to climate change. This hazard has the immediate effect of a shortfall of water supplies across all Colorado River water users; the long-term effect will also be economic and environmental"
38,2021,NV,City of Las Vegas,Energy supply issues,Less serious,"Due to the drought, there is less hydro capacity and generation at Hoover and Davis Dams as a result of lower water supplies."
46,2021,CA,City of Los Angeles,Increased water stress or scarcity,Serious,"Historic drought; although the state-wide California drought from 2014 to 2017 was recently declared over, the City anticipates being affected by future droughts. The California Governor has declared a drought for some areas of California in 2021. Although LA is not included, our water storage is dependent on future rainfall, which is not guaranteed. LA    is continuing public education and outreach on water conservation as a new way of life."
47,2021,CA,City of Los Angeles,Inadequate or ageing water supply infrastructure,Serious,"About one-fifth of the city's water pipes were installed before 1931 and nearly all will reach the end of their useful lives in the next 15 years. The Department of Water and Power (DWP) has assigned letter grades to water main pipes to prioritize replacement in the city’s 6,730-mile network. The Department is upgrading water infrastructure as part of a $6.3 billion five-year Water System capital plan (per DWP's 2017-2018 Water Infrastructure Plan) and has replaced 112 miles of old mainline pipe from January 2018 to June 2021 so far."
55,2021,LA,City of New Orleans,Inadequate or ageing water supply infrastructure,Serious,The city has aging and very energy dependent water infrastructure. It must be continuously maintained and upgraded.
63,2021,UT,City of Park City,Increased water stress or scarcity,Extremely serious,An increasing population coupled with increasing severity of drought is increasing water stress.
64,2021,UT,City of Park City,Drought,Serious,"Park City meets the water needs of the community from ground water (underground water fed by snowpack), and imported surface water. The majority of our sources are ground water sources. These include the Judge Tunnel, Spiro Tunnel, Park Meadows Well, Divide Well, and Middle School Well. The increased likelihood of low-snow years could put stress on one of these water sources.A winter drought resulting in a low-snow year has immediate economic and social impacts. This year Park City area is experiencing water stress due to drought."
104,2021,DC,District of Columbia,Inadequate or ageing water supply infrastructure,Serious,"The District's Climate Change Vulnerability Assessment reports that the District’s stormwater collection system may be exposed to more extreme and frequent flooding due to the predicted increase in heavy precipitation events, as well as inundation from sea level rise and storm surge. As a result, storm sewers that are at or above capacity may experience more frequent and intense interior flooding. Additionally, the stormwater and combined sewer outfalls that discharge to the Potomac and Anacostia rivers are at low elevations compared to mean sea level. As a result, they will also be susceptible to flooding from sea level rise and storm surge “backing up” through the piped infrastructure which could cause additional flooding in low lying areas."
226,2021,UT,Salt Lake City,Inadequate or ageing water supply infrastructure,Serious,"More rain, less snow, aging drainage systems, may lead to flooding and impacted water quality. Storm water is not treated prior to entering streams, rivers, and eventually the Great Salt Lake."
236,2021,PA,City of Philadelphia,Inadequate or ageing water supply infrastructure,Serious,"Much of Philadelphia's water infrastructure dates back to the 19th century. Based on preliminary analyses, several of the Philadelphia Water Department's drinking water and stormwater pumping stations could be vulnerable to flooding under certain scenarios."
283,2021,OH,City of Cleveland,Severe weather events,Less serious,"In Cleveland, we have not only witnessed increased precipitation over the last few decades, but also heavier rains. Under the higher-emissions scenario, Ohio’s spring rainfall is projected to increase almost 15 percent over the next several decades and about 30 percent toward the end of the century. Stormwater is a challenge for urban areas and parks in Cleveland. The 22,000-acre Emerald Necklace surrounding the metro area has become the region’s catch-basin for storm water runoff. Not only does this cause considerable damages to park properties, the runoff is also accelerating the erosion of hundreds of miles of waterways within the parks system, flushing around 45,000 tons of silt out into Lake Erie each year. Erosion-control problems can be found in at least 13 of the 17 reservations that make up the park system. At the same time, Greater Cleveland's earliest sewers (primarily within the city and its inner-ring suburbs) are combined sewers. Built around the turn of the 19th century, these sewers carry sewage, industrial waste, and stormwater in a single pipe. When heavy rain events occur, control devices may allow some of the flow (a combination of stormwater and sewage) to overflow into area waterways to prevent urban flooding and damage to wastewater treatment facilities. These events, or combined sewer overflows (CSOs), have resulted in a consent decree with the EPA."
284,2021,OH,City of Cleveland,Declining water quality,Less serious,"While Cleveland has seen incredible improvement in water quality over the last several decades, increases in precipitation and stormwater runoff pose a significant threat to water quality in the region. As noted above, increases in precipitation have led  to more flooding, combined sewer overflows, and delays in the planting of spring crops, which in turn have resulted in declining water quality in rivers, streams, and storage reservoirs. Some of this is the result of harmful algal blooms forming in the Western basin of Lake Erie, which may have impacts in the Cleveland region if they become too large."
304,2021,FL,City of Miami,Inadequate or ageing water supply infrastructure,Serious,"Dade County's Water & Sewer Capital Improvement Program focusing $6.8 million to improvements in water infrastructure with regards to issues of sea level rise, saltwater intrusion, and growing population density."
329,2021,CA,City of San José,Drought,Serious,"Over the past 120 years, California has become increasingly dry. The most recent drought from 2012 to 2016 was the most extreme since instrumental records began. Drought decreases the availability and quality of water for humans. This includes reduced water levels to fight wildfires. Drought may increase exposure to health hazards including wildfires, dust storms, extreme heat events, land subsidence, increased water pollution, erosion, degraded water quality, and reduced water quantity, degradation of watersheds, and alteration of ecosystems and loss of habitat. It can also lead to the emergence of new contagious and vector-borne disease. Our county is now again in drought conditions, and the Santa Clara Valley District has announced mandatory water restrictions, aiming for a 15% reduction in system-wide consumption compared to 2019. Retailers have increased outreach on water saving practices and materials in an effort to meet that goal."
455,2021,CA,City of Berkeley,Drought,Extremely serious,California has a history of droughts affecting water security throughout the state and record-warm temperatures caused by climate change have continued to exacerbate the drought.
482,2021,IN,City of Indianapolis,Inadequate or ageing water supply infrastructure,Serious,"The City of Indianapolis covers 400 square miles, and the average age of the water and storm water infrastructure has been steadily climbing for years. The City recently increased the storm water fee to help address the backlog of aged storm water infrastructure. The drinking water system is facing a similar problem."
486,2021,FL,City of Orlando,Increased water stress or scarcity,Serious,"The Central Florida Water Initiative rules were ratified in 2021 capping OUC’s groundwater supply in 2033 at 90.77 mgd, when its estimatedwater demand is estimated to be 104.03 mgd, and in 2043 at 86.77 mgd, whenits water demand is estimated to be 113.23 mgd."
569,2021,MO,Kansas City,Inadequate or ageing water supply infrastructure,Extremely serious,"KCMO has entered into a consent decree with the US-EPA to address overflow control issues stemming from a 150 year old clay, brick, concrete and steel water transportation system. The existing system is failing and must be replaced or repaired. The consent decree, extending 25 years, is a $5.5 billion combination of repaired and new system elements. The entire program, titled ""Smart Sewers"" focuses initially on new green infrastructure."
572,2021,TN,Metropolitan Government of Nashville and Davidson County,Declining water quality,Less serious,Increasing development and impervious surfaces
573,2021,TN,Metropolitan Government of Nashville and Davidson County,Inadequate or ageing water supply infrastructure,Serious,Will require significant investment to update to modern infrastructure.
574,2021,TN,Metropolitan Government of Nashville and Davidson County,Increased water stress or scarcity,Serious,"Volatility currently and into the future threatens homes, businesses, and property within and alongside the floodplain of the Cumberland River and its tributaries."
575,2021,HI,City and County of Honolulu,Energy supply issues,Serious,"Oahu faces risks from natural disasters and weather-related events such as hurricanes, which could cause a loss of power supply to pump infrastructure; Honolulu Board of Water Supply has taken measures to implement comprehensive energy efficiency, renewable energy, and operation improvements via an Energy Savings Performance Contract (ESPC; https://boardofwatersupply.com/conservation/energy-savings-performance-contract-espc)"
580,2021,AL,City of Birmingham,Change in land-use,Serious,Changes in lad use for areas surrounding source of water supply becoming denser with potential to increase run-off of soil and chemicals into water source.
581,2021,AL,City of Birmingham,Higher water prices,Serious,Higher water prices are causing problems for low income populations that cannot afford to pay for service
697,2021,NJ,City of Newark,Inadequate or ageing water supply infrastructure,Serious,"Newark has over 18,000  water service lines made out of lead that are currently in the process of being replaced."
698,2021,NJ,City of Newark,Pollution incidents,Serious,The Passaic River that runs through Newark is highly polluted with toxins such as Agent Orange and DDT.
699,2021,NJ,City of Newark,Increased levels of plastic in freshwater bodies,Serious,"The prevalence of microplastics in New Jersey's waterways is increasing, and Newark's lead-contaminated water issue has resulted in greater use of disposable plastic products like water bottles."
703,2021,NJ,City of Newark,Declining water quality,Serious,"As of 2021, there are 777 known contaminated sites of soil or groundwater located near places like factories, gas stations, and dry cleaners. (source: 2021 Newark Environmental Resources Inventory)"
712,2021,NC,City of Greensboro,Declining water quality,Serious,"Contaminants of emerging concern, such as Perfluorooctane sulfonic acid (PFOS) and Perfluorooctanoic acid (PFOA), have been detected in Greensboro's groundwater and finished drinking water, as well as in surface water downstream from Greensboro.  Research involving humans suggests that exposure to high levels of these compounds may result in a variety of adverse health effects."
722,2021,NV,City of Henderson,Drought,Serious,"SNWA has a finite allotment of water from the Colorado River that is taken from Lake Mead. The level of water in Lake Mead fluctuates with snowfall in Colorado, Utah, New Mexico, and Wyoming. Per the Drought Status Update for California-Nevada | Drought.gov reports as of March 2021, Nevada is in “moderate-to-exceptional drought” and “In Nevada, 100% of the state is in drought, and 40% is in exceptional drought (D4), more area than at any point during the 2012-2016 drought.”  The City of Henderson is in the D4 area. The Lake Mead level is currently trending lower than the previous two years.Risk is mitigated by promoting water conservation, creation and adoption of a regional water resource plan (out to 2050), and active participation by SNWA in interstate discussions regarding the future state of the Colorado River System."
723,2021,NV,City of Henderson,Pollution incidents,Extremely serious,"Our water source, Lake Mead and the Hoover Dam, is a high-profile national recreation area. Terrorism or an accidental pollution incident would greatly jeopardize our water supply. Risk is mitigated by promoting water conservation, creation and adoption of a regional water resource plan (out to 2050), and active participation by SNWA in interstate discussions regarding the future state of the Colorado River System."
738,2021,CA,City of Oakland,Increased water stress or scarcity,Extremely serious,"The state of California is recovering from a serious four year drought, which required exceptional water conservation measures to address the impacts of a limited snowpack and unsustainably depleted groundwater supply. As a result of the drought, communities were left with limited access to water and forest and land fires increased in frequency and severity."
739,2021,CA,City of Oakland,Higher water prices,Less serious,"The City’s utility, East Bay Municipal Utility District declared a stage 4 drought. Temporary drought surcharges of up to 25% on water flow charges and excessive water use penalty went into effect in 2015. Both regulations were lifted in 2016."
740,2021,CA,City of Oakland,Environmental regulations,Serious,"The City's water utility has no tiered pricing, a strategy that could be pivotal for conserving water. The State of California also has antiquated water right laws that allow for excessive water use."
741,2021,CA,City of Oakland,Inadequate or ageing water supply infrastructure,Extremely serious,"The City's water supplier, East Bay Municipal Utility District (EBMUD) has a degrading infrastructure. Much of the pipelines used to deliver water are decades old. EBMUD may hike up water rates to pay for capital investments."
758,2021,MN,City of Saint Paul,Ecosystem vulnerability,Serious,"The Capitol Region Watershed Management Plan outlines the risk of ecosystem health in the watershed (the majority of which is the City of Saint Paul) - starting on page 48 - https://www.capitolregionwd.org/wp-content/uploads/2020/09/CRWD_WatershedManagementPlan_BWSR-Submittal_Full_reduced.pdf Excerpt: ""Most of the District has been developed for residential, commercial, and other urban land uses, resulting in the loss of naturalvegetation. Some areas of natural and semi-natural vegetation remain (Figure 2-8). concentrated along the Mississippi River and in the north end of the District near Lake McCarrons... In addition to development, impacts from habitat fragmentation, hydrologic alteration, and pollutant loading may promote non-native or invasive species,reduce habitat, and diminish filtration, infiltration, and water retention benefits that these natural areas provide. """
760,2021,MN,City of Saint Paul,Increased levels of plastic in freshwater bodies,Serious,"It's a priority of the Capitol Region Watershed District, per their 2021-2030 management plan - to better research the prevalence, extent and impacts of emerging water quality issues, including microplastics and PFAS - (page 44) -  https://www.capitolregionwd.org/wp-content/uploads/2020/09/CRWD_WatershedManagementPlan_BWSR-Submittal_Full_reduced.pdfSPRWS 2020 Water Qualty Report - https://www.stpaul.gov/sites/default/files/Media%20Root/Water%20Services/WaterQualityReport.pdfMinnesota Department of Health has also released studies on PFAS in Minnesota groundwater - https://www.health.state.mn.us/communities/environment/hazardous/topics/pfcs.html"
804,2021,NC,City of Wilmington,Pollution incidents,Serious,PFAs contamination identified in Cape Fear River from upstream source.
806,2021,AZ,City of Tempe,Increased water stress or scarcity,Serious,"As a desert city, water scarcity is already an issue for Tempe. An increase in temperature as well as an increase in population has put extreme water stress on the region."
818,2021,MI,City of Grand Rapids,Inadequate or ageing water supply infrastructure,Less serious,"We have nearly 1,300 miles of watermain that we continue to practice asset management for replacing the older mains.  We also have over 80,000 water services with 24,000 of those being made of lead.  The City is actively replacing these LSL's during watermain replacement projects as well as with road resurfacing projects and when there are emergency leaks."
825,2021,CO,City of Fort Collins,Increased water stress or scarcity,Extremely serious,"Historically, the Fort Collins water supply has been at risk from drought. It is anticipated that drought events will continue in the future and be further exacerbated by climate change. An ongoing reduction in snow pack due to higher average temperatures, which is the primary source of water supply for our region, is a newer risk. Climate models do not agree on the impacts to precipitation, but not having an adequate level of snow is likely to be a substantive challenge in the coming decades."
826,2021,CO,City of Fort Collins,Declining water quality,Serious,"Historically, the Fort Collins water supply has been at risk from wildfire and the often associated flooding. It is anticipated that these types of events will continue in the future and be further exacerbated by climate change."
838,2021,CA,City of Hayward,Increased water stress or scarcity,Extremely serious,"Statewide drought. Although California experienced record precipitation during the winter of 2018-2019, the repercussions of the State's multi-year drought will continue to impact water resources in the future."
839,2021,CA,City of Hayward,Higher water prices,Serious,Prices have increased due to drought.
862,2021,CO,City of Boulder,Severe weather events,Serious,"Flooding or runoff from peak rain events canimpact water quality and potentially limit theability to treat drinking water, as evidenced bythe 2013 flood.  Short-term impacts from the flood included increased debris and sediment in Boulder Reservoir, elevatedturbidity levels, and increased concentrations of nutrients, chlorophyll a, total organic carbon, andbacteria. Two years’ post-flood, Boulder Reservoir alkalinity, hardness and other water chemistryparameters remained elevated, though concentrations have been returning to pre-flood conditions."
877,2021,IA,City of Dubuque,Severe weather events,Less serious,"Severe weather events, such as heavy rain, can overwhelm city water infrastructure and can cause water quality issues. Severe weather events can also lead to flooding, which can lead to mold and cause respiratory issues in people living in these homes."
885,2021,CA,City of Fremont,Increased water demand,Less serious,"With substantial new residential and commercial construction, demand on water resources during the construction phase has increased in the short term, straining an already limited water supply that has barely recovered from drought conditions."
886,2021,CA,City of Fremont,Higher water prices,Less serious,"During the most recent historic drought in California, the  local water utility placed a drought surcharge on retail water prices. After the drought had been declared over, this surcharge was memorialized as a permanent rate increase."
1105,2021,PA,Abington Township,Higher water prices,Serious,The public water supplier AquaPA has increased prices as it has taken steps to remove PFAS ground water contaminants throughout its service area including parts of Abington Township.
1106,2021,PA,Abington Township,Severe weather events,Serious,Severe or increased stormwater and flooding events as previously described in the Township's Hazard Risk and Mitigation Plan are of serious concern throughout the Township.
1158,2021,NJ,City of Hoboken,Severe weather events,Serious,"The City of Hoboken's water supply comes from the Jersey City Reservoir at Boonton and the Split Rock Reservoir in Rockaway Township, NJ.  During Superstorm Sandy and Hurricane Irene, the water supply was at risk from the stormwater runoff."
1160,2021,CO,Town of Vail,Declining water quality,Serious,Listed 303(d) river and many in similar mountain resort communities and urban areas.
1182,2021,CA,City of Culver City,Increased water stress or scarcity,Serious,"From 2011 to 2017, California experienced its worst drought in 54 years. The drought was worsened by the effects of climate change reducing the Sierra snowpack, a vital stockpile of freshwater. In 2015, the Governor issued Executive Order B-29-15, proclaiming a continued state of emergency due to the ongoing drought, and mandated that all Californians collectively reduce their potable water use by 25%. Later rules by the State Water Resources Control Board required the city to reduce its 2013 baseline use of potable water by 16%. Through the City’s Water Conservation Plan, which outlined measures to achieve targeted water reductions at City facilities, the City reduced its water use by 35%.In 2017, the Governor lifted the drought emergency for most of the state, and asked Californians to continue using water responsibly and to make conservation a way of life. The U.S. Drought Monitor, a project of government agencies and other partners, issued a report issued in February 2018 showing that 44% of the state, including Los Angeles County where Culver City resides, is now considered to be in a moderate drought."
1183,2021,CA,City of Culver City,Declining water quality,Serious,"Rain and other runoff deposit dangerous bacteria, pesticides, toxic chemicals, oil and grease, trash, and other pollutants from our roadways, through our storm drains, into Ballona Creek, Marina del Rey Harbor, and the ocean. These pollutants harm fish and wildlife, cause illness and infections for swimmers and surfers, and make beaches unsafe. The State and Regional Water Quality Control Boards have implemented very strict pollution reduction regulations for stormwater runoff. These regulations require Culver City to develop and implement programs to reduce and prevent water pollution."
1195,2021,CO,City of Longmont,Drought,Serious,"Although Longmont currently has secure water rights, we are carefully watching the impacts of climate change on our water supply."
1372,2021,CA,City of Piedmont,Increased water stress or scarcity,Serious,"California has been experiencing historic levels of drought and while 2015/2016 was an El Nino year that helped alleviate some of the previous years of dryness, it looks like water shortage will be very common throughout the coming years."
1375,2021,CA,City of Piedmont,Drought,Extremely serious,Piedmont continues to experience Level 4 drought severity.
1401,2021,FL,City of Miami Beach,Declining water quality,Serious,Flooding has been one of the main issues that our City is dealing with. The combination of saltwater intrusion and rising seas has made this issue quite predominant.
1402,2021,CA,City of Cupertino,Drought,Serious,"The availability of local and imported surface water may be vulnerable to changes in precipitation patterns, as well as rising temperatures, which increases evaporation from surface waters and evapotranspiration that reduces infiltration and natural recharge to the local aquifers. Local and imported water availability may also be impacted by droughts, which may become more frequent and severe. Future droughts have been identified as our primary water supply challenge, as water supplies may be insufficient to meet Valley Water’s level of service goal. Valley Water. (2021). Draft Climate Change Action Plan. https://www.valleywater.org/sites/default/files/Updated%20CCAP%20Draft%2003_2021.pdf"
1405,2021,CA,City of Cupertino,Inadequate or ageing water supply infrastructure,Serious,"Our County's largest surface water reservoir - Anderson Reservoir is out of service for a seismic retrofit. In a statement, Valley Water Board Chair Tony Estremera said ""we know our largest drinking water reservoir will be out of service for 10 years. If the drought continues into next year, we could face the possibility there will not be enough water to meet basic demands without serious risk of subsidence in 2022."" (Estremera, 2021: https://www.valleywater.org/drought)"
1665,2021,CO,Boulder County,Increased water stress or scarcity,Serious,Climate change has snow pack and snow melts varying at unpredictable rates not allowing sufficient predictability to help in planning for crop selection and storage projects.
1668,2021,CO,Boulder County,Drought,Serious,Drought increases stress on our water supply and also encourages wildfires throughout the county which contributes to sediment runoff and natural watershed filtration.
1669,2021,CO,Boulder County,Severe weather events,Extremely serious,"Flooding, wildfires, and drought are Boulder County's main concerns with severe weather events. The county is decided how much resources to put towards resiliency in preparing for extreme weather events as well as emergency planning for when then events do occur."
